{'date': '11.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Sivasspor', 'home': 1.36, 'draw': 5.26, 'away': 8.02, 'over': '1.52', 'under': '2.62', 'yes': 1.78, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-sivasspor-WzFJ2Gya/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '19.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Kayserispor', 'home': 2.49, 'draw': 3.19, 'away': 3.02, 'over': '2.07', 'under': '1.81', 'yes': 1.78, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-kayserispor-Wp4t0HGg/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '23.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Yeni Malatyaspor', 'home': 2.16, 'draw': 3.22, 'away': 3.71, 'over': '2.28', 'under': '1.67', 'yes': 1.95, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-yeni-malatyaspor-ANNBpxH6/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '27.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Sivasspor', 'home': 1.83, 'draw': 3.9, 'away': 4.13, 'over': '1.63', 'under': '2.37', 'yes': 1.54, 'no': 2.55, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-sivasspor-xtOTc19D/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '05.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Antalyaspor', 'home': 1.61, 'draw': 4.3, 'away': 5.27, 'over': '1.86', 'under': '2.05', 'yes': 1.86, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-antalyaspor-4GsBAvgJ/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '10.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Basaksehir', 'home': 4.02, 'draw': 3.49, 'away': 1.96, 'over': '2.03', 'under': '1.85', 'yes': 1.85, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-basaksehir-zN0qJyMu/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '10.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Ankaragucu', 'home': 1.77, 'draw': 3.67, 'away': 4.8, 'over': '2.06', 'under': '1.82', 'yes': 1.96, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-ankaragucu-EDamIeyn/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '01.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Galatasaray', 'home': 3.06, 'draw': 3.72, 'away': 2.26, 'over': '1.58', 'under': '2.43', 'yes': 1.51, 'no': 2.65, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-galatasaray-OhfRID96/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '27.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Trabzonspor', 'home': 1.89, 'draw': 3.85, 'away': 3.9, 'over': '1.61', 'under': '2.42', 'yes': 1.55, 'no': 2.51, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-trabzonspor-dWFLaNv1/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '22.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Konyaspor', 'home': 2.38, 'draw': 3.16, 'away': 3.26, 'over': '2.31', 'under': '1.66', 'yes': 1.96, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-konyaspor-SIjtWNqN/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '03.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Besiktas', 'home': 2.38, 'draw': 3.31, 'away': 3.09, 'over': '2.08', 'under': '1.81', 'yes': 1.8, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-besiktas-4QUvAbqP/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '28.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Ankaragucu', 'home': 1.43, 'draw': 4.56, 'away': 7.67, 'over': '1.70', 'under': '2.22', 'yes': 1.93, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-ankaragucu-vJDw6UQg/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '15.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Kayserispor', 'home': 2.34, 'draw': 3.25, 'away': 3.26, 'over': '2.13', 'under': '1.78', 'yes': 1.83, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-kayserispor-O8rkYh9g/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '29.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Galatasaray', 'home': 5.17, 'draw': 3.91, 'away': 1.66, 'over': '1.90', 'under': '1.98', 'yes': 1.85, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-galatasaray-lKinGrPs/', 'result': 0, 'amount': 0, 'both': 0}
