{'date': '04.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Fenerbahce', 'home': 3.34, 'draw': 3.41, 'away': 2.13, 'over': '1.84', 'under': '2.00', 'yes': 1.66, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-fenerbahce-6yISWbIr/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '01.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Yeni Malatyaspor', 'team2': 'Konyaspor', 'home': 2.21, 'draw': 3.33, 'away': 3.24, 'over': '1.99', 'under': '1.85', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/yeni-malatyaspor-konyaspor-4nOmFZjt/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '05.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Trabzonspor', 'team2': 'Goztepe', 'home': 1.87, 'draw': 3.63, 'away': 4.08, 'over': '1.73', 'under': '2.15', 'yes': 1.63, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/trabzonspor-goztepe-vLvc6ERi/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '11.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Antalyaspor', 'team2': 'Basaksehir', 'home': 5.49, 'draw': 4.14, 'away': 1.57, 'over': '1.78', 'under': '2.09', 'yes': 1.81, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/antalyaspor-basaksehir-QTW6Lakn/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '04.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kasimpasa', 'team2': 'Bursaspor', 'home': 2.46, 'draw': 3.56, 'away': 2.73, 'over': '1.59', 'under': '2.38', 'yes': 1.5, 'no': 2.55, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kasimpasa-bursaspor-0xjek7Y9/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '28.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kayserispor', 'team2': 'Alanyaspor', 'home': 3.0, 'draw': 3.54, 'away': 2.31, 'over': '1.67', 'under': '2.28', 'yes': 1.55, 'no': 2.45, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kayserispor-alanyaspor-zRQH2oq7/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '03.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kardemir Karabuk', 'team2': 'Alanyaspor', 'home': 3.3, 'draw': 3.65, 'away': 2.05, 'over': '1.68', 'under': '2.20', 'yes': 1.58, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kardemir-karabuk-alanyaspor-ljCzkDdH/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '01.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Besiktas', 'team2': 'Trabzonspor', 'home': 1.67, 'draw': 3.74, 'away': 5.2, 'over': '1.76', 'under': '2.10', 'yes': 1.67, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/besiktas-trabzonspor-AVaPE5u0/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '10.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Genclerbirligi', 'team2': 'Trabzonspor', 'home': 2.77, 'draw': 3.21, 'away': 2.67, 'over': '2.11', 'under': '1.76', 'yes': 1.81, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/genclerbirligi-trabzonspor-z7zI1jtN/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '21.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Akhisarspor', 'team2': 'Genclerbirligi', 'home': 1.77, 'draw': 3.57, 'away': 4.75, 'over': '1.94', 'under': '1.87', 'yes': 1.83, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/akhisarspor-genclerbirligi-WMsVRCzn/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '19.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Fenerbahce', 'team2': 'Konyaspor', 'home': 1.18, 'draw': 7.46, 'away': 14.38, 'over': '1.36', 'under': '3.09', 'yes': 1.93, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/fenerbahce-konyaspor-n3qcWG34/', 'result': 1, 'amount': 5, 'both': 1}
