{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Bandirmaspor', 'home': 2.8, 'draw': 3.21, 'away': 2.5, 'over': '1.94', 'under': '1.89', 'yes': 1.7, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-bandirmaspor-8ju37XMb/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '23.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Umraniyespor', 'home': 1.86, 'draw': 3.59, 'away': 3.93, 'over': '2.00', 'under': '1.83', 'yes': 1.82, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-umraniyespor-U19Lvc5o/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '20.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Samsunspor', 'home': 2.84, 'draw': 3.39, 'away': 2.35, 'over': '1.89', 'under': '1.93', 'yes': 1.68, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-samsunspor-UPJB66fe/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '21.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Tuzlaspor', 'home': 2.03, 'draw': 3.46, 'away': 3.48, 'over': '1.89', 'under': '1.91', 'yes': 1.74, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-tuzlaspor-dEOrPdl1/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '07.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Giresunspor', 'home': 2.3, 'draw': 3.25, 'away': 3.04, 'over': '1.85', 'under': '1.97', 'yes': 1.66, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-giresunspor-2egLRe96/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '17.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adanaspor AS', 'team2': 'Altinordu', 'home': 2.7, 'draw': 3.09, 'away': 2.68, 'over': '2.32', 'under': '1.62', 'yes': 1.94, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanaspor-as-altinordu-Aopo9jcA/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '14.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adanaspor AS', 'team2': 'Adana Demirspor', 'home': 3.92, 'draw': 3.47, 'away': 1.87, 'over': '1.82', 'under': '1.99', 'yes': 1.7, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanaspor-as-adanademirspor-EmATgTAk/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '21.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Altinordu', 'home': 2.15, 'draw': 3.19, 'away': 3.46, 'over': '2.12', 'under': '1.73', 'yes': 1.87, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-altinordu-n3iyVnxK/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Samsunspor', 'home': 4.0, 'draw': 3.52, 'away': 1.84, 'over': '1.99', 'under': '1.83', 'yes': 1.83, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-samsunspor-8YoCmhlG/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '12.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Altinordu', 'home': 2.44, 'draw': 3.25, 'away': 2.79, 'over': '2.03', 'under': '1.79', 'yes': 1.78, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-altinordu-29nKGjI2/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '08.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Altinordu', 'home': 1.63, 'draw': 3.77, 'away': 5.22, 'over': '1.98', 'under': '1.85', 'yes': 1.9, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-altinordu-MaMsqcvs/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '03.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Tuzlaspor', 'home': 2.42, 'draw': 2.92, 'away': 3.18, 'over': '2.18', 'under': '1.69', 'yes': 1.84, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-tuzlaspor-hpQxGDSp/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '12.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Bandirmaspor', 'home': 3.12, 'draw': 3.6, 'away': 2.16, 'over': '1.63', 'under': '2.29', 'yes': 1.54, 'no': 2.37, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-bandirmaspor-rFnxhw5L/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '20.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Samsunspor', 'home': 4.59, 'draw': 3.89, 'away': 1.67, 'over': '1.75', 'under': '2.08', 'yes': 1.74, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-samsunspor-SpZO18kp/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '07.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Adanaspor AS', 'home': 2.67, 'draw': 3.23, 'away': 2.55, 'over': '1.81', 'under': '1.99', 'yes': 1.62, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-adanaspor-as-8j1YMCMo/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '25.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adanaspor AS', 'team2': 'Tuzlaspor', 'home': 3.07, 'draw': 3.4, 'away': 2.23, 'over': '1.94', 'under': '1.88', 'yes': 1.76, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanaspor-as-tuzlaspor-rDqcy9t3/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '04.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Boluspor', 'home': 3.49, 'draw': 3.51, 'away': 1.97, 'over': '1.86', 'under': '1.95', 'yes': 1.73, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-boluspor-EDcowpUt/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Adana Demirspor', 'home': 3.17, 'draw': 3.47, 'away': 2.13, 'over': '1.84', 'under': '1.98', 'yes': 1.67, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-adanademirspor-zLm4kEJ3/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '30.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Tuzlaspor', 'home': 3.94, 'draw': 3.57, 'away': 1.86, 'over': '1.90', 'under': '1.91', 'yes': 1.77, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-tuzlaspor-69RnsjRq/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '23.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Altinordu', 'home': 1.96, 'draw': 3.4, 'away': 3.67, 'over': '1.85', 'under': '1.97', 'yes': 1.68, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-altinordu-IJki5HFI/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '31.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Boluspor', 'home': 2.34, 'draw': 3.38, 'away': 2.89, 'over': '1.88', 'under': '1.93', 'yes': 1.7, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-boluspor-xdKym6uF/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '25.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Balikesirspor', 'home': 2.02, 'draw': 2.99, 'away': 4.1, 'over': '2.36', 'under': '1.60', 'yes': 2.02, 'no': 1.75, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-balikesirspor-UcJ9NbVn/', 'result': 0, 'amount': 0, 'both': 0}
