{'date': '12.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Galatasaray', 'home': 4.2, 'draw': 4.09, 'away': 1.77, 'over': '1.50', 'under': '2.62', 'yes': 1.48, 'no': 2.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-galatasaray-MmvnoEGA/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '21.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Fenerbahce', 'home': 3.12, 'draw': 3.62, 'away': 2.21, 'over': '1.56', 'under': '2.50', 'yes': 1.45, 'no': 2.75, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-fenerbahce-UJf88mDr/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '20.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Besiktas', 'home': 3.98, 'draw': 3.87, 'away': 1.84, 'over': '1.70', 'under': '2.21', 'yes': 1.61, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-besiktas-K8mL5oc1/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '28.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Denizlispor', 'home': 2.45, 'draw': 3.58, 'away': 2.8, 'over': '1.76', 'under': '2.15', 'yes': 1.6, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-denizlispor-tW3OjBNm/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '25.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Trabzonspor', 'home': 3.61, 'draw': 3.99, 'away': 1.92, 'over': '1.47', 'under': '2.70', 'yes': 1.44, 'no': 2.75, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-trabzonspor-hdtCkT7d/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '14.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Fenerbahce', 'home': 3.36, 'draw': 3.36, 'away': 2.17, 'over': '2.15', 'under': '1.74', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-fenerbahce-AyPE2Lph/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Konyaspor', 'home': 1.46, 'draw': 4.53, 'away': 7.04, 'over': '1.82', 'under': '2.07', 'yes': 1.9, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-konyaspor-UDabuN2D/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '16.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Sivasspor', 'home': 1.82, 'draw': 3.81, 'away': 4.1, 'over': '1.69', 'under': '2.24', 'yes': 1.61, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-sivasspor-t6xxNZ3q/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '09.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Galatasaray', 'home': 3.9, 'draw': 3.92, 'away': 1.83, 'over': '1.57', 'under': '2.42', 'yes': 1.54, 'no': 2.44, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-galatasaray-pzi6SetM/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '08.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Kayserispor', 'home': 1.86, 'draw': 3.89, 'away': 3.84, 'over': '1.60', 'under': '2.37', 'yes': 1.53, 'no': 2.47, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-kayserispor-OnqkquNU/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '19.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Genclerbirligi', 'home': 2.36, 'draw': 3.43, 'away': 3.01, 'over': '2.08', 'under': '1.82', 'yes': 1.81, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-genclerbirligi-AVB54FZd/', 'result': 2, 'amount': 6, 'both': 0}
