{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Samsunspor', 'home': 1.94, 'draw': 3.68, 'away': 3.68, 'over': '1.68', 'under': '2.22', 'yes': 1.59, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-samsunspor-YctDJbyh/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '29.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Goztepe', 'home': 4.3, 'draw': 3.67, 'away': 1.8, 'over': '1.96', 'under': '1.87', 'yes': 1.83, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-goztepe-lv27bun0/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '19.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Sivasspor', 'home': 3.77, 'draw': 3.4, 'away': 1.99, 'over': '2.06', 'under': '1.76', 'yes': 1.83, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-sivasspor-QPlXM0CR/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '07.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Giresunspor', 'home': 2.45, 'draw': 3.13, 'away': 2.93, 'over': '2.21', 'under': '1.66', 'yes': 1.9, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-giresunspor-8G8j2c6H/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '18.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Gaziantep', 'home': 1.76, 'draw': 3.54, 'away': 4.75, 'over': '2.22', 'under': '1.66', 'yes': 2.16, 'no': 1.76, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-gaziantep-A9fasSgB/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '25.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Elazigspor', 'team2': 'Giresunspor', 'home': 2.79, 'draw': 3.16, 'away': 2.78, 'over': '2.33', 'under': '1.66', 'yes': 1.8, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/elazigspor-giresunspor-UZpWzBEl/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '25.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Goztepe', 'home': 2.72, 'draw': 3.24, 'away': 2.66, 'over': '2.12', 'under': '1.74', 'yes': 1.76, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-goztepe-84rjwMd8/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Sivasspor', 'home': 4.2, 'draw': 3.81, 'away': 1.78, 'over': '1.59', 'under': '2.26', 'yes': 1.54, 'no': 2.61, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-sivasspor-E7lLHx64/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Giresunspor', 'home': 1.53, 'draw': 4.22, 'away': 5.69, 'over': '1.69', 'under': '2.26', 'yes': 1.8, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-giresunspor-jinhKVR2/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '18.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Giresunspor', 'home': 2.75, 'draw': 3.09, 'away': 2.74, 'over': '2.26', 'under': '1.65', 'yes': 1.93, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-giresunspor-dQtj9d0I/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '05.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Eskisehirspor', 'home': 2.71, 'draw': 3.21, 'away': 2.56, 'over': '1.91', 'under': '1.88', 'yes': 1.58, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-eskisehirspor-0IsxDPr3/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '27.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Elazigspor', 'home': 2.68, 'draw': 3.14, 'away': 2.77, 'over': '2.28', 'under': '1.62', 'yes': 1.88, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-elazigspor-zav7Gbke/', 'result': 0, 'amount': 0, 'both': 0}
