{'date': '28.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Besiktas', 'home': 20.62, 'draw': 8.93, 'away': 1.13, 'over': '1.33', 'under': '3.29', 'yes': 2.13, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-besiktas-Mixz03mD/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '16.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Trabzonspor', 'team2': 'Akhisarspor', 'home': 1.97, 'draw': 3.32, 'away': 3.85, 'over': '2.00', 'under': '1.81', 'yes': 1.78, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/trabzonspor-akhisarspor-0jsksrqt/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Adanaspor AS', 'team2': 'Alanyaspor', 'home': 3.09, 'draw': 3.06, 'away': 2.56, 'over': '2.11', 'under': '1.81', 'yes': 1.71, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/adanaspor-as-alanyaspor-8z9ZHhGR/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '25.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kayserispor', 'team2': 'Rizespor', 'home': 1.79, 'draw': 3.72, 'away': 5.0, 'over': '2.13', 'under': '1.79', 'yes': 1.83, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kayserispor-rizespor-h4U4XXFE/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '22.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Akhisarspor', 'team2': 'Adanaspor AS', 'home': 1.68, 'draw': 3.63, 'away': 5.52, 'over': '2.17', 'under': '1.69', 'yes': 2.01, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/akhisarspor-adanaspor-as-Egogt2bn/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '25.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Alanyaspor', 'team2': 'Adanaspor AS', 'home': 1.88, 'draw': 3.79, 'away': 4.25, 'over': '1.80', 'under': '2.15', 'yes': 1.69, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/alanyaspor-adanaspor-as-Kho5okGT/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '02.06.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Antalyaspor', 'team2': 'Gaziantepspor', 'home': 1.38, 'draw': 5.45, 'away': 7.08, 'over': '1.31', 'under': '3.51', 'yes': 1.47, 'no': 2.84, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/antalyaspor-gaziantepspor-2Bc9E226/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '16.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Fenerbahce', 'team2': 'Alanyaspor', 'home': 1.25, 'draw': 5.9, 'away': 10.13, 'over': '1.50', 'under': '2.52', 'yes': 1.88, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/fenerbahce-alanyaspor-6mORPtE5/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '06.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Trabzonspor', 'team2': 'Kayserispor', 'home': 1.63, 'draw': 3.99, 'away': 5.26, 'over': '1.69', 'under': '2.19', 'yes': 1.7, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/trabzonspor-kayserispor-IPxCh0Ok/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '29.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Genclerbirligi', 'team2': 'Ankaraspor', 'home': 2.81, 'draw': 3.04, 'away': 2.8, 'over': '2.36', 'under': '1.63', 'yes': 2.0, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/genclerbirligi-ankaraspor-hvRWhf0r/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '05.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Alanyaspor', 'team2': 'Gaziantepspor', 'home': 2.07, 'draw': 3.23, 'away': 4.01, 'over': '2.12', 'under': '1.76', 'yes': 1.78, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/alanyaspor-gaziantepspor-O8Y4j7wi/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '06.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Konyaspor', 'team2': 'Alanyaspor', 'home': 2.4, 'draw': 3.49, 'away': 2.87, 'over': '1.76', 'under': '2.10', 'yes': 1.65, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/konyaspor-alanyaspor-nwGvB8vH/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Antalyaspor', 'team2': 'Bursaspor', 'home': 1.38, 'draw': 5.4, 'away': 7.4, 'over': '1.42', 'under': '2.95', 'yes': 1.61, 'no': 2.47, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/antalyaspor-bursaspor-8SAc4cN1/', 'result': 1, 'amount': 3, 'both': 1}
