{'date': '20.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Dardanelspor', 'team2': 'Yomraspor', 'home': 2.24, 'draw': 3.35, 'away': 2.87, 'over': '2.12', 'under': '1.65', 'yes': 1.93, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/dardanelspor-yomraspor-bV0HtvP2/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '03.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Catalca', 'team2': 'Yomraspor', 'home': 2.26, 'draw': 2.98, 'away': 3.2, 'over': '3.28', 'under': '1.27', 'yes': 2.65, 'no': 1.42, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/catalca-spor-yomraspor-EVC3LaID/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '22.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Catalca', 'team2': 'Kozan', 'home': 2.16, 'draw': 3.34, 'away': 3.02, 'over': '2.07', 'under': '1.68', 'yes': 1.83, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/catalca-spor-kozanspor-d62lhmoT/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '25.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Kemerspor 2003', 'team2': 'Dardanelspor', 'home': 1.49, 'draw': 4.07, 'away': 6.04, 'over': '1.57', 'under': '2.29', 'yes': 1.62, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/kemerspor-2003-dardanelspor-YmFagH88/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '25.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayrampasa', 'team2': 'Ofspor', 'home': 1.85, 'draw': 3.55, 'away': 3.67, 'over': '1.96', 'under': '1.78', 'yes': 1.81, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayrampasa-ofspor-pSY4XZok/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '05.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Duzcespor', 'team2': 'Erbaaspor', 'home': 1.54, 'draw': 3.72, 'away': 5.62, 'over': '1.91', 'under': '1.81', 'yes': 1.92, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/duzcespor-erbaaspor-tb22a4hd/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '25.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Manisa FK', 'team2': 'Bayburt', 'home': 1.84, 'draw': 3.36, 'away': 3.95, 'over': '1.96', 'under': '1.78', 'yes': 1.78, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/manisa-fk-bayburt-ozel-idare-WryHUXV7/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '22.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Duzcespor', 'team2': 'Altindag Bld.', 'home': 1.91, 'draw': 3.5, 'away': 3.51, 'over': '1.86', 'under': '1.87', 'yes': 1.69, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/duzcespor-altindag-belediyespor-WbHOciHi/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '09.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Orhangazispor', 'team2': 'Halide E.', 'home': 3.83, 'draw': 3.07, 'away': 1.97, 'over': '2.15', 'under': '1.63', 'yes': 1.89, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/orhangazispor-halide-edip-ptxbmF6U/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '28.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Kemerspor 2003', 'team2': 'Manisa FK', 'home': 2.45, 'draw': 3.41, 'away': 2.5, 'over': '2.15', 'under': '1.60', 'yes': 1.77, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/kemerspor-2003-manisa-fk-WzgLL8Cd/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '11.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Manisa FK', 'team2': 'Erbaaspor', 'home': 1.6, 'draw': 3.7, 'away': 5.05, 'over': '1.96', 'under': '1.77', 'yes': 1.93, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/manisa-fk-erbaaspor-jiWzEZW8/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '26.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Yomraspor', 'team2': 'Halide E.', 'home': 2.68, 'draw': 3.32, 'away': 2.31, 'over': '1.99', 'under': '1.77', 'yes': 1.75, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/yomraspor-halide-edip-C8sZdSwR/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '29.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bergama Bld.', 'team2': 'Yomraspor', 'home': 2.04, 'draw': 3.42, 'away': 3.16, 'over': '1.77', 'under': '1.97', 'yes': 1.6, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bergama-bld-yomraspor-f1UE88V9/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '17.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Altindag Bld.', 'team2': '12 Bingol', 'home': 2.55, 'draw': 3.22, 'away': 2.56, 'over': '2.13', 'under': '1.64', 'yes': 1.85, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/altindag-belediyespor-12-bingol-spor-vHx6GDzH/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '14.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bergama Bld.', 'team2': 'Catalca', 'home': 2.25, 'draw': 3.35, 'away': 2.84, 'over': '1.81', 'under': '1.91', 'yes': 1.62, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bergama-bld-catalca-spor-romAiGfI/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '31.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Ofspor', 'team2': 'Yomraspor', 'home': 2.1, 'draw': 3.24, 'away': 3.28, 'over': '2.25', 'under': '1.60', 'yes': 1.93, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/ofspor-yomraspor-YVabsBFD/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '08.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Manisa FK', 'team2': 'Kozan', 'home': 1.23, 'draw': 5.61, 'away': 9.16, 'over': '1.63', 'under': '2.15', 'yes': 2.17, 'no': 1.62, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/manisa-fk-kozanspor-tdPyeUqD/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '31.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Halide E.', 'team2': 'Catalca', 'home': 1.84, 'draw': 3.38, 'away': 4.0, 'over': '2.16', 'under': '1.65', 'yes': 1.97, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/halide-edip-catalca-spor-jm4wnZ0r/', 'result': 2, 'amount': 1, 'both': 0}
