{'date': '05.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Karacabey Belediyespor', 'team2': 'Beylerbeyi SK', 'home': 1.75, 'draw': 3.39, 'away': 4.24, 'over': '2.14', 'under': '1.66', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/karacabey-belediyespor-beylerbeyi-sk-K0yhPHiD/', 'result': 0, 'amount': 8, 'both': 1}
{'date': '26.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Bayburt', 'team2': 'Kizilcaboluk Spor Kulubu', 'home': 2.32, 'draw': 3.02, 'away': 2.92, 'over': '2.42', 'under': '1.52', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/bayburt-ozel-idare-kizilcabolukspor-Am92E0we/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '14.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Corum', 'team2': 'Kizilcaboluk Spor Kulubu', 'home': 1.69, 'draw': 3.82, 'away': 4.02, 'over': '1.67', 'under': '2.11', 'yes': 1.57, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/corum-fk-kizilcabolukspor-Yy1Pf9sb/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '19.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Golcukspor', 'team2': 'Cizrespor', 'home': 1.57, 'draw': 3.45, 'away': 5.65, 'over': '2.18', 'under': '1.64', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/golcukspor-cizrespor-zmSuv5qh/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '19.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Ankara Demirspor', 'team2': 'Kozan', 'home': 1.6, 'draw': 3.46, 'away': 5.01, 'over': '2.07', 'under': '1.67', 'yes': 2.0, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/ankara-demirspor-kozanspor-GW4lrHu2/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '26.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'FK Vanspor', 'team2': '24 Erzincanspor', 'home': 2.12, 'draw': 3.09, 'away': 3.24, 'over': '2.37', 'under': '1.54', 'yes': 2.0, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/fk-vanspor-24erzincanspor-UT1VFhc2/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '01.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Kizilcaboluk Spor Kulubu', 'team2': 'Kocaelispor', 'home': 2.54, 'draw': 3.32, 'away': 2.43, 'over': '2.17', 'under': '1.64', 'yes': 1.73, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/kizilcabolukspor-kocaelispor-fyq6YLUQ/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '05.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Altay', 'team2': 'Corum', 'home': 1.76, 'draw': 3.34, 'away': 4.26, 'over': '2.15', 'under': '1.65', 'yes': 1.83, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/altay-corum-fk-tAxlQcx7/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '26.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Manavgatspor', 'team2': 'Beylerbeyi SK', 'home': 2.55, 'draw': 3.15, 'away': 2.54, 'over': '2.28', 'under': '1.59', 'yes': 1.91, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/manavgatspor-beylerbeyi-sk-tSVJMOVE/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '10.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Beylerbeyi SK', 'team2': 'Cizrespor', 'home': 2.12, 'draw': 3.2, 'away': 3.14, 'over': '1.92', 'under': '1.83', 'yes': 1.67, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/beylerbeyi-sk-cizrespor-U7ULD8Vn/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2016-2017', 'team1': 'Ankara Demirspor', 'team2': 'Beylerbeyi SK', 'home': 1.45, 'draw': 3.98, 'away': 6.18, 'over': '2.04', 'under': '1.73', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2016-2017/ankara-demirspor-beylerbeyi-sk-OU7fcmo6/', 'result': 1, 'amount': 5, 'both': 1}
