{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Antalyaspor', 'home': 2.75, 'draw': 3.41, 'away': 2.58, 'over': '2.03', 'under': '1.85', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-antalyaspor-Ic2IpWQT/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '04.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Denizlispor', 'home': 1.54, 'draw': 4.15, 'away': 6.46, 'over': '1.88', 'under': '1.99', 'yes': 1.9, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-denizlispor-zFWW3gRi/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '02.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Fenerbahce', 'home': 4.01, 'draw': 3.7, 'away': 1.9, 'over': '1.71', 'under': '2.21', 'yes': 1.59, 'no': 2.34, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-fenerbahce-UyWz3Dtb/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '12.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Konyaspor', 'home': 3.11, 'draw': 3.28, 'away': 2.38, 'over': '2.18', 'under': '1.73', 'yes': 1.85, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-konyaspor-SI42UwIr/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '03.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Gaziantep', 'home': 2.3, 'draw': 3.51, 'away': 3.09, 'over': '1.66', 'under': '2.30', 'yes': 1.52, 'no': 2.51, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-gaziantep-MippaVuN/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '07.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Antalyaspor', 'home': 1.78, 'draw': 3.97, 'away': 4.29, 'over': '1.71', 'under': '2.21', 'yes': 1.66, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-antalyaspor-M1uC9rPI/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '28.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Denizlispor', 'home': 1.99, 'draw': 3.44, 'away': 3.95, 'over': '2.02', 'under': '1.84', 'yes': 1.83, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-denizlispor-8z1eV4pn/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '29.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Hatayspor', 'home': 2.7, 'draw': 3.19, 'away': 2.78, 'over': '2.23', 'under': '1.71', 'yes': 1.86, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-hatayspor-bcgNDFxQ/', 'result': 2, 'amount': 6, 'both': 0}
{'date': '19.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Antalyaspor', 'home': 1.72, 'draw': 4.1, 'away': 4.55, 'over': '1.66', 'under': '2.28', 'yes': 1.65, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-antalyaspor-MudyQ986/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '08.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Genclerbirligi', 'home': 1.34, 'draw': 5.44, 'away': 8.51, 'over': '1.56', 'under': '2.51', 'yes': 1.84, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-genclerbirligi-hMmeDQPg/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '06.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Galatasaray', 'home': 2.61, 'draw': 3.46, 'away': 2.69, 'over': '1.86', 'under': '2.02', 'yes': 1.63, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-galatasaray-tYAFEAuA/', 'result': 2, 'amount': 1, 'both': 0}
